UrlID,Url,Title,Matched segm,Matched Option,All options,Found,Attriubte
9591047,https://www.backcountry.com/thule-rapid-traverse-foot-pack,black,single_case,Single_case,One Color,TRUE,Color
9592356,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,70l m black,70l m black,Black M-70Lsale,"['Poseidon S-40Lsale', 'Poseidon L-90Lsale', 'Poseidon XL-130Lsale', 'Bluegrass S-40Lsale', 'Bluegrass M-70Lsale', 'Bluegrass L-90Lsale', 'Black S-40Lsale', 'Black M-70Lsale', 'Black XL-130Lsale', 'Roarange S-40Lsale', 'Roarange M-70Lsale', 'Roarange L-90Lsale', 'Roarange XL-130Lsale']",TRUE,Size/Color
9607489,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,frame blue/slvr,frame blue/slvr,Thule Blue/Silver Frame One Sizesale,"['Black/Black Frame One Sizesale', 'Dark Shadow/Silver Frame One Sizesale', 'Mars/Silver Frame One Sizesale', 'Thule Blue/Silver Frame One Sizesale']",TRUE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,black high,One Color Super High Foot,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",TRUE,Size/Color
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,No monitored price found,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"carry 56cm/22"" black on","carry 56cm/22"" black on",Black One Sizesale,"['Black One Sizesale', 'Dark Blue One Sizesale']",TRUE,Size/Color
9609175,https://www.backcountry.com/thule-crossover-23-rolling-carry-on-2319cu-in,frame mars/silver,frame mars/silver,Mars/Silver Frame One Sizesale,"['Black/Black Frame One Sizesale', 'Dark Shadow/Silver Frame One Sizesale', 'Mars/Silver Frame One Sizesale', 'Thule Blue/Silver Frame One Sizesale']",TRUE,Size/Color
9243622,https://www.backcountry.com/thule-gutter-foot-packs?skid=THU0045-ONCO-LOW&ti=U2VhcmNoIFJlc3VsdHM6VEhVTEUgR1VUVEVSICBGT09UIFBBQ0sgMzg3OjE6MTpUSFVMRSBHVVRURVIgIEZPT1QgUEFDSyAzODc=,black high,black high,One Color Super High Foot,"['One Color Low Foot', 'One Color High Foot', 'One Color Super High Foot']",TRUE,Size/Color
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,No monitored price found,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,mars/silver frame,mars/silver frame,Mars/Silver Frame One Sizesale,"['Black/Black Frame One Sizesale', 'Dark Shadow/Silver Frame One Sizesale', 'Mars/Silver Frame One Sizesale', 'Thule Blue/Silver Frame One Sizesale']",TRUE,Size/Color
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,footmuff gray sport,N/A,N/A,"['Red One Size', 'Grey One Sizesale']",FALSE,Size/Color
9626708,https://www.backcountry.com/thule-chariot-all-season-bunting-bag,green,single_case,Single_case,"Cycle Green,One Sizesale ",TRUE,Size/Color
9626839,https://www.backcountry.com/thule-chariot-cadence-with-bicycle-trailer-kit,Cadence GREEN,N/A,N/A,N/A,No monitored price found,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,Tool bar not loading properly,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,Tool bar not loading properly,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,Tool bar not loading properly,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,Tool bar not loading properly,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,No action link documented,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,Thule Urban Glide 2 Mars/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9626989,https://www.backcountry.com/thule-chariot-cheetah-2-with-stroller-kit,Chariot Cheetah XT 2 + Cycle/Stroll CHARTREUSE,N/A,N/A,N/A,No action link documented,N/A
9641008,https://www.backcountry.com/thule-chariot-glide-1-stroller,Thule Glide 2 Black/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9641763,https://www.backcountry.com/thule-capstone-50-backpack-3050cu-in,Capstone 50L Men's Hiking Backpack Obsidian,N/A,N/A,N/A,Tool bar not loading properly,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,No action link documented,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,Thule Urban Glide 2 Mars/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9626989,https://www.backcountry.com/thule-chariot-cheetah-2-with-stroller-kit,Chariot Cheetah XT 2 + Cycle/Stroll CHARTREUSE,N/A,N/A,N/A,No action link documented,N/A
9641008,https://www.backcountry.com/thule-chariot-glide-1-stroller,Thule Glide 2 Black/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9641763,https://www.backcountry.com/thule-capstone-50-backpack-3050cu-in,Capstone 50L Men's Hiking Backpack Obsidian,N/A,N/A,N/A,No action link documented,N/A
9646959,https://www.backcountry.com/thule-wheel-strap,Wheel Straps Black,N/A,N/A,N/A,No action link documented,N/A
9647217,https://www.backcountry.com/thule-chariot-internal-hub-adapter,Internal Hub Hitch Adapter Sram Silver,N/A,N/A,N/A,No action link documented,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,No action link documented,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,cannot click to scout,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,Thule Urban Glide 2 Mars/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,cannot click to scout,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,Thule Urban Glide 2 Mars/Silver Frame,N/A,N/A,N/A,cannot click to scout,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,cannot click to scout,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,Thule Urban Glide 2 Mars/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"Crossover Luggage 64cm/25"" BLACK",N/A,N/A,N/A,cannot click to scout,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,Thule Urban Glide 2 Mars/Silver Frame,N/A,N/A,N/A,cannot click to scout,N/A
9626989,https://www.backcountry.com/thule-chariot-cheetah-2-with-stroller-kit,Chariot Cheetah XT 2 + Cycle/Stroll CHARTREUSE,N/A,N/A,N/A,cannot click to scout,N/A
9641008,https://www.backcountry.com/thule-chariot-glide-1-stroller,Thule Glide 2 Black/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
9641763,https://www.backcountry.com/thule-capstone-50-backpack-3050cu-in,Capstone 50L Men's Hiking Backpack Obsidian,N/A,N/A,N/A,Tool bar not loading properly,N/A
9618311,https://www.backcountry.com/thule-chariot-urban-glide-1-stroller,frame mars/silver,frame mars/silver,Mars/Silver Frame One Size,"['Black/Black Frame One Size', 'Dark Shadow/Silver Frame One Size', 'Mars/Silver Frame One Size', 'Thule Blue/Silver Frame One Size']",TRUE,Size/Color
9626989,https://www.backcountry.com/thule-chariot-cheetah-2-with-stroller-kit,Chariot Cheetah XT 2 + Cycle/Stroll CHARTREUSE,N/A,N/A,N/A,cannot click to scout,N/A
9609121,https://www.backcountry.com/thule-crossover-rolling-duffel-3417cu-in,"black luggage 64cm/25""","black luggage 64cm/25""",Black One Size ,"['Dark Blue One Size ', 'Black One Size ']",TRUE,Size/Color
9626989,https://www.backcountry.com/thule-chariot-cheetah-2-with-stroller-kit,Chariot Cheetah XT 2 + Cycle/Stroll CHARTREUSE,N/A,N/A,N/A,cannot click to scout,N/A
9641763,https://www.backcountry.com/thule-capstone-50-backpack-3050cu-in,hiking men's obsidian,single_case,Single_case,One Size,TRUE,Size
9641763,https://www.backcountry.com/thule-capstone-50-backpack-3050cu-in,hiking men's obsidian,hiking men's obsidian,Obsidian,"['Slickrock', 'Obsidian', 'Atlantic']",TRUE,Color
9646959,https://www.backcountry.com/thule-wheel-strap,Wheel Straps Black,N/A,N/A,N/A,No action link documented,N/A
9647217,https://www.backcountry.com/thule-chariot-internal-hub-adapter,Internal Hub Hitch Adapter Sram Silver,N/A,N/A,N/A,No action link documented,N/A
9648793,https://www.backcountry.com/thule-chariot-rain-cover, cheetah xt 2, cheetah xt 2,One Color Cheetah 2 ,"['One Color Cheetah 1 ', 'One Color Cheetah 2 ']",TRUE,Size/Color
9653716,https://www.backcountry.com/thule-capstone-50-backpack-womens-3050cu-in,teal hiking deep,single_case,Single_case,One Size,TRUE,Size
9653716,https://www.backcountry.com/thule-capstone-50-backpack-womens-3050cu-in,teal hiking deep,teal hiking deep,Deep Teal,"['Deep Teal', 'Atlantic']",TRUE,Color
9716353,https://www.backcountry.com/thule-chariot-chariot-lock-kit,Chariot Lock Kit -Cross/Lite Black,N/A,N/A,N/A,Tool bar not loading properly,N/A
9734829,https://www.backcountry.com/thule-chariot-infant-sling,lite/cross gray,single_case,Single_case,"One Color,Chariot Cross /Chariot Lite ",TRUE,Size/Color
9755748,https://www.backcountry.com/thule-pack-n-pedal-shield-pannier,large cobalt,large cobalt,Cobalt L ,"['Black S ', 'Black L ', 'Cobalt S ', 'Cobalt L ', 'Chartreuse S ', 'Chartreuse L ']",TRUE,Size/Color
9762587,https://www.backcountry.com/thule-covert-dslr-rolltop-backpack,dark shadow rolltop,dark shadow rolltop,Dark Shadow One Size ,"['Dark Shadow One Size ', 'Mineral One Size ']",TRUE,Size/Color
9782421,https://www.backcountry.com/thule-crossover-22-upright-with-suiter-rolling-gear-bag-2747cu-in,"58cm/22"" black suiter with luggage",single_case,Single_case,"Black,One Size ",TRUE,Size/Color
9794589,https://www.backcountry.com/thule-roundtrip-single-snowboard-carrier,black 165cm bag,black 165cm bag,Black One Size ,"['Black One Size ', 'Poseidon One Size ']",TRUE,Size/Color
9832491,https://www.backcountry.com/thule-subterra-rolling-gear-bag-70cm-28in,"Subterra Luggage 70cm/28"" DARK SHADOW",N/A,N/A,N/A,cannot click to scout,N/A
9849895,https://www.backcountry.com/thule-subterra-30l-backpack-1831cu-in,ember,ember,Ember One Size ,"['Dark Shadow One Size ', 'Mineral One Size ', 'Ember One Size ']",TRUE,Size/Color
9983968,https://www.backcountry.com/thule-crossover-23-rolling-carry-on-2319cu-in,"blue dark carry 56cm/22"" on","blue dark carry 56cm/22"" on",Dark Blue One Size ,"['Black One Size ', 'Dark Blue One Size ']",TRUE,Size/Color
9987586,https://www.backcountry.com/thule-sapling-elite-child-carrier,dark shadow/slate,dark shadow/slate,Dark Shadow /Slate One Size ,"['Dark Shadow /Slate One Size ', 'Slate /Cobalt One Size ']",TRUE,Size/Color
10059447,https://www.backcountry.com/thule-xsporter-adaptors,black kit adapter xadapt1,black kit adapter xadapt1,Hull-a-Port T-Track Adapter Kit One Size ,"['589  590 Xsporter /Rapid Aero Bar Adapter One Size ', '599XTR  724  725 Xsporter /Rapid Aero Bar Adapter One Size ', '835XT Factory Crossbar Adapter One Size ', '532  91725 Xsporter /Rapid Aero Bar Adapter One Size ', '598  597 Xsporter /Rapid Aero Bar Adapter One Size ', '517  518  594 Xsporter /Rapid Aero Bar Adapter One Size ', 'Hull-a-Port T-Track Adapter Kit One Size ']",TRUE,Size/Color
10315561,https://www.backcountry.com/thule-xsporter-adaptors,Adapter Kit Xadapt2 Black,N/A,N/A,N/A,No action link documented,N/A
10315565,https://www.backcountry.com/thule-xsporter-adaptors,Adapter Kit Xadapt3 Black,N/A,N/A,N/A,No action link documented,N/A
10315577,https://www.backcountry.com/thule-xsporter-adaptors,Adapter Kit Xadapt7 Black,N/A,N/A,N/A,No action link documented,N/A
10315585,https://www.backcountry.com/thule-xsporter-adaptors,Adapter Kit Xadapt8 Black,N/A,N/A,N/A,No action link documented,N/A
10315593,https://www.backcountry.com/thule-xsporter-adaptors,Adapter Kit Xadapt9 Black,N/A,N/A,N/A,No action link documented,N/A
10315598,https://www.backcountry.com/thule-xsporter-adaptors,Adapter Kit Xadapt11 Black,N/A,N/A,N/A,No action link documented,N/A
10373088,https://www.backcountry.com/thule-aeroblade-edge-flush-mount-load-bar-1-bar,Aeroblade Edge Flush Mount S Silver,N/A,N/A,N/A,No action link documented,N/A
10454554,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,Chasm XL 130L Roarange,N/A,N/A,N/A,No action link documented,N/A
10454618,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,Chasm S 40L Black,N/A,N/A,N/A,No action link documented,N/A
10465951,https://www.backcountry.com/thule-capstone-32-backpack-1952cu-in,Capstone 32L Men's Hiking Backpack Obsidian,N/A,N/A,N/A,No action link documented,N/A
10468612,https://www.backcountry.com/thule-chariot-urban-glide-2-stroller,Thule Urban Glide 2 Double Black/Silver Frame,N/A,N/A,N/A,No action link documented,N/A
10517842,https://www.backcountry.com/thule-chariot-internal-hub-adapter,Internal Hub Hitch Adapter Shimano Silver,N/A,N/A,N/A,No action link documented,N/A
10624641,https://www.backcountry.com/thule-locking-strap,Locking Straps (13 ft) Black,N/A,N/A,N/A,No action link documented,N/A
10639728,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,Chasm S 40L Poseidon,N/A,N/A,N/A,No action link documented,N/A
10652982,https://www.backcountry.com/timbuk2-closer-laptop-case,The Closer Case Jet Black Static M,N/A,N/A,N/A,No action link documented,N/A
10652985,https://www.backcountry.com/thule-covert-dslr-rolltop-backpack,Covert DSLR Rolltop Backpack MINERAL,N/A,N/A,N/A,No action link documented,N/A
10694476,https://www.backcountry.com/thule-subterra-45l-duffel,Subterra Duffel 45L DARK SHADOW,N/A,N/A,N/A,No action link documented,N/A
10730338,https://www.backcountry.com/thule-chariot-rain-cover,Rain Cover- Cheetah XT 1,N/A,N/A,N/A,No action link documented,N/A
10744449,https://www.backcountry.com/thule-vea-17l-backpack,VEA Backpack 17L LIGHT NAVY,N/A,N/A,N/A,No action link documented,N/A
10756409,https://www.backcountry.com/thule-pack-n-pedal-shield-pannier,Shield Pannier Small BLACK,N/A,N/A,N/A,No action link documented,N/A
10756937,https://www.backcountry.com/thule-alltrail-45l-backpack-mens,AllTrail Men's Hiking Backpack 45L Obsidian,N/A,N/A,N/A,No action link documented,N/A
10763186,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,Chasm S 40L Bluegrass,N/A,N/A,N/A,No action link documented,N/A
10766662,https://www.backcountry.com/timbuk2-authority-laptop-backpack-1709cu-in?avad=234081_e1315e535&PubID=184173,The Authority Pack Jet Black Static OS,N/A,N/A,N/A,No action link documented,N/A
10770232,https://www.backcountry.com/thule-capstone-50-backpack-3050cu-in,Capstone 50L Men's Hiking Backpack Slickrock,N/A,N/A,N/A,No action link documented,N/A
10797686,https://www.backcountry.com/thule-pack-n-pedal-shield-pannier,Shield Pannier Large CHARTREUSE,N/A,N/A,N/A,No action link documented,N/A
10797949,https://www.backcountry.com/thule-pack-n-pedal-shield-pannier,Shield Pannier Small COBALT,N/A,N/A,N/A,No action link documented,N/A
10809698,https://www.backcountry.com/thule-proride-fat-bike-adapter,Proride Fat Bike Adapter Black,N/A,N/A,N/A,No action link documented,N/A
10821646,https://www.backcountry.com/thule-chariot-ridealong-mini-child-bike-seat,Ridealong Bike Seat Light Gray,N/A,N/A,N/A,No action link documented,N/A
10835610,https://www.backcountry.com/thule-subterra-carry-on-rolling-gear-bag-55cm-22in,"Subterra Carry-on 55cm/22"" MINERAL",N/A,N/A,N/A,No action link documented,N/A
10842628,https://www.backcountry.com/thule-surfboard-pads,"18"" Surf Pad - Square Black",N/A,N/A,N/A,No action link documented,N/A
10852346,https://www.backcountry.com/thule-stir-28l-hiking-backpack-mens,Stir 28L Men's Hiking Pack Dark Shadow,N/A,N/A,N/A,No action link documented,N/A
10852371,https://www.backcountry.com/thule-stir-28l-hiking-backpack-mens,Stir 28L Men's Hiking Pack Dark Forest,N/A,N/A,N/A,No action link documented,N/A
10997501,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,Chasm S 40L Roarange,N/A,N/A,N/A,No action link documented,N/A
11045528,https://www.backcountry.com/thule-vea-21l-backpack,VEA Backpack 21L Black,N/A,N/A,N/A,No action link documented,N/A
11046339,https://www.backcountry.com/thule-subterra-carry-on-rolling-gear-bag-55cm-22in,"Subterra Carry-on 55cm/22"" EMBER",N/A,N/A,N/A,No action link documented,N/A
11048279,https://www.backcountry.com/thule-chasm-duffel-1648-7933cu-in,black 90l l,black 90l l,Roarange L-90L ,"['Poseidon S-40L ', 'Poseidon L-90L ', 'Poseidon XL-130L ', 'Bluegrass S-40L ', 'Bluegrass M-70L ', 'Bluegrass L-90L ', 'Black S-40L ', 'Black M-70L ', 'Black XL-130L ', 'Roarange S-40L ', 'Roarange M-70L ', 'Roarange L-90L ', 'Roarange XL-130L ']",TRUE,Size/Color
10315577,https://www.backcountry.com/thule-xsporter-adaptors,black kit xadapt7 adapter,black kit xadapt7 adapter,Hull-a-Port T-Track Adapter Kit One Size ,"['589  590 Xsporter /Rapid Aero Bar Adapter One Size ', '599XTR  724  725 Xsporter /Rapid Aero Bar Adapter One Size ', '835XT Factory Crossbar Adapter One Size ', '532  91725 Xsporter /Rapid Aero Bar Adapter One Size ', '598  597 Xsporter /Rapid Aero Bar Adapter One Size ', '517  518  594 Xsporter /Rapid Aero Bar Adapter One Size ', 'Hull-a-Port T-Track Adapter Kit One Size ']",TRUE,Size/Color
10465951,https://www.backcountry.com/thule-capstone-32-backpack-1952cu-in,hiking obsidian men's,single_case,Single_case,One Size,TRUE,Size
10465951,https://www.backcountry.com/thule-capstone-32-backpack-1952cu-in,hiking obsidian men's,hiking obsidian men's,Obsidian,"['Obsidian', 'Atlantic']",TRUE,Color
12205248,https://www.backcountry.com/wtb-vigilante-tcs-tough-hg-tire-27.5,"high 2.3 tire grip 27.5""",single_case,Single_case,"Black, 27.5x2.30 ",out of stock or don't care,Size/Color
12206038,https://www.backcountry.com/wtb-convict-tcs-light-hg-tire-27.5in,"27.5"" grip high 2.5",single_case,Single_case,"Black,27.5x2.50",out of stock or don't care,Size/Color
12206072,https://www.backcountry.com/wtb-ranger-tcs-light-fr-tire-27.5-plus,"roll 3.0 fast 27.5""","roll 3.0 fast 27.5""",Black 27.5x3.0 ,"['Black 27.5x2.8 ', 'Black 27.5x3.0 ']",TRUE,Size/Color
12206804,https://www.backcountry.com/wtb-volt-comp-135-saddle-with-steel-rails,135 black,135 black,Black 135mm ,"['Black 135mm ', 'Black  142mm ', 'Black 150mm ']",TRUE,Size/Color
12207590,https://www.backcountry.com/wtb-riddler-45c-tcs-light-tire-tubeless,fast 37c x 700 roll,fast 37c x 700 roll,Black  700x37c ,"['Black  700x45c ', 'Black  700x37c ']",TRUE,Size/Color
12217077,https://www.backcountry.com/wtb-deva-team-saddle,,single_case,Single_case,"Black,142mm ",out of stock or don't care,Size/Color
12435790,https://www.backcountry.com/wtb-ranger-tcs-light-fr-tire-27.5-plus,"27.5"" roll 2.8 fast","27.5"" roll 2.8 fast",Black 27.5x2.8 ,"['Black 27.5x2.8 ', 'Black 27.5x3.0 ']",TRUE,Size/Color
12642241,https://www.backcountry.com/volcom-fricken-modern-stretch-chino-pant-mens,stret,N/A,N/A,"['28x30', '28x32', '29x30', '29x32', '30x30', '30x32', '31x30', '31x32', '32x30', '32x32', '32x34', '33x30', '33x32', '34x30', '34x32', '34x34', '36x30', '36x32', '38x30', '38x32']",FALSE,Size
12642241,https://www.backcountry.com/volcom-fricken-modern-stretch-chino-pant-mens,stret,N/A,N/A,"['Black', 'Blue', 'Charcoal', 'Charcoal Heather', 'Cowhide', 'Dark Navy', 'Faded Army', 'Khaki', 'Vineyard Green', 'Mushroom']",FALSE,Color
12644798,https://www.backcountry.com/volcom-frickin-chino-short-mens,,N/A,N/A,"['30', '31', '32', '33', '34', '36', '38']",FALSE,Size
12644798,https://www.backcountry.com/volcom-frickin-chino-short-mens,,N/A,N/A,"['Dark Khaki', 'Mushroom', 'Charcoal Heather', 'Black', 'Dark Navy']",FALSE,Color
12748689,https://www.backcountry.com/thule-podium-fit-kit-for-fixed-point-vehicles,4047,4047,4047 One Size ,"['3021 One Size ', '3024 One Size ', '3125 One Size ', '4021 One Size ', '3025 One Size', '3130 One Size ', '3146 One Size ', '3026 One Size ', '3142 One Size ', '4035 One Size ', '3028 One Size ', '4039 One Size ', '4041 One Size ', '4078 One Size ', '3038 One Size ', '3134 One Size ', '4072 One Size ', '3039 One Size ', '4047 One Size ', '3040 One Size', '4050 One Size ', '4060 One Size ', '3049 One Size ', '3145 One Size ', '4062 One Size ', '3063 One Size ', '3065 One Size ', '3067 One Size ', '3069 One Size ', '3071 One Size ', '3079 One Size ', '3083 One Size ', '3089 One Size ', '3093 One Size ', '3097 One Size ', '3098 One Size ', '3103 One Size ', '3116 One Size ', '4001 One Size ', '4002 One Size ', '4003 One Size ', '4004 One Size', '4005 One Size ', '4006 One Size ', '4014 One Size ', '4017 One Size ', '4023 One Size ', '4029 One Size ', '4030 One Size ']",TRUE,Size/Color
12808283,https://www.backcountry.com/wtb-deva-pro-saddle,,single_case,Single_case,"Black, 142mm ",out of stock or don't care,Size/Color
12816536,https://www.backcountry.com/thule-rapid-crossroad-railing-foot-pack,black,single_case,Single_case,One Size,TRUE,Size
12816536,https://www.backcountry.com/thule-rapid-crossroad-railing-foot-pack,black,single_case,Single_case,One Color,TRUE,Color
12834652,https://www.backcountry.com/timbuk2-goody-box,black m jet,black m jet,Jet Black M ,"['Flame M ', 'Jet Black S ', 'Jet Black M ', 'Intensity S ']",TRUE,Size/Color
12855770,https://www.backcountry.com/thule-podium-fit-kit-for-fixed-point-vehicles,3069,3069,3069 One Size ,"['3021 One Size ', '3024 One Size ', '3125 One Size ', '4021 One Size ', '3025 One Size', '3130 One Size ', '3146 One Size ', '3026 One Size ', '3142 One Size ', '4035 One Size ', '3028 One Size ', '4039 One Size ', '4041 One Size ', '4078 One Size ', '3038 One Size ', '3134 One Size ', '4072 One Size ', '3039 One Size ', '4047 One Size ', '3040 One Size', '4050 One Size ', '4060 One Size ', '3049 One Size ', '3145 One Size ', '4062 One Size ', '3063 One Size ', '3065 One Size ', '3067 One Size ', '3069 One Size ', '3071 One Size ', '3079 One Size ', '3083 One Size ', '3089 One Size ', '3093 One Size ', '3097 One Size ', '3098 One Size ', '3103 One Size ', '3116 One Size ', '4001 One Size ', '4002 One Size ', '4003 One Size ', '4004 One Size', '4005 One Size ', '4006 One Size ', '4014 One Size ', '4017 One Size ', '4023 One Size ', '4029 One Size ', '4030 One Size ']",TRUE,Size/Color
12970821,https://www.backcountry.com/timbuk2-seat-pack-xt,black s jet,black s jet,Jet Black S ,"['Jet Black Reflective M ', 'Jet Black Reflective S ', 'Jet Black S ']",TRUE,Size/Color
12973636,https://www.backcountry.com/wtb-trail-boss-tcs-light-fr-tire-27.5,"2.4 27.5"" fast guard slash rolling light/tritec","2.4 27.5"" fast guard slash rolling light/tritec",Black  27.5x2.40 ,"['Black  27.5x2.25 ', 'Black  27.5x2.40 ']",TRUE,Size/Color
12973691,https://www.backcountry.com/wtb-trail-boss-tcs-light-fr-tire-27.5-plus,"3.0 27.5"" roll fast",single_case,Single_case,"Black,27.5x3.0 ",out of stock or don't care,Size/Color
12973713,https://www.backcountry.com/wtb-vigilante-tcs-tough-fr-tire-27.5,"27.5"" roll 2.3 fast",single_case,Single_case,"Black, 27.5x2.30 ",out of stock or don't care,Size/Color
12991770,https://www.backcountry.com/ugg-ascot-slipper-mens,"tea, china",N/A,N/A,"['7.0', '8.0', '9.0', '10.0', '11.0', '12.0', '13.0', '14.0']",FALSE,Size
12991770,https://www.backcountry.com/ugg-ascot-slipper-mens,"tea, china","tea, china",China Tea,"['China Tea', 'Black Leather', 'Charcoal (Suede)', 'Chestnut (Suede)', 'Black']",TRUE,Color
13104247,https://www.backcountry.com/yakima-fulltilt-5,FULLTILT 5,N/A,N/A,N/A,No action link documented,N/A
12808283,https://www.backcountry.com/wtb-deva-pro-saddle,,single_case,Single_case,"Black, 142mm ",out of stock or don't care,Size/Color
13104247,https://www.backcountry.com/yakima-fulltilt-5,,single_case,Single_case,"One Color,One Size ",True,Size/Color
13107502,https://www.backcountry.com/yakima-fourtimer-hitch-rack,,single_case,Single_case,"Black,One Size ",True,Size/Color
13206822,https://www.backcountry.com/werner-camano-paddle-carbon-blade-straight-carbon-shaft,std 2pc 230,std 2pc 230,Black Standard 230cm ,"['Black Standard 230cm ', 'Black Standard 240cm ']",True,Size/Color
13207718,https://www.backcountry.com/werner-corryvrecken-2-piece-paddle-fiber-glass-blades-straight-fiber-glass-shaft,2pc std corryvreckan red 210,2pc std corryvreckan red 210,Red Standard 210cm ,"['Gradient Citrus Standard 220cm ', 'Amber Standard 210cm ', 'Amber Standard 220cm ', 'Red Standard 210cm ', 'Gradient Abyss Standard 220cm ']",True,Size/Color
13210555,https://www.backcountry.com/werner-powerhouse-one-piece-premium-ww-paddle-straight-shaft,POWERHOUSE 1PC STRAIGHT STD 197 R30 RED,N/A,N/A,N/A,No action link documented,N/A
13257880,https://www.backcountry.com/werner-tybee-fg-im-2-piece-paddle-straight-shaft-wer0081,TYBEE FG 2PC STRAIGHT STD 215 YELLOW,N/A,N/A,N/A,No action link documented,N/A
13258269,https://www.backcountry.com/werner-tybee-fg-im-hooked-paddle-straight-shaft,TYBEE FG 2PC STRAIGHT STD 240 BROWN,N/A,N/A,N/A,No action link documented,N/A
13317607,https://www.backcountry.com/timbuk2-quest-rolling-duffel-bag,Quest Rolling Duffel Jet Black M,N/A,N/A,N/A,No action link documented,N/A
13351786,https://www.backcountry.com/ugg-miranda-robe-womens,"MIRANDA SEAGULL, WOMEN'S",N/A,N/A,N/A,No action link documented,N/A
13431174,https://www.backcountry.com/ugg-duffield-throw-blanket,DUFFIELD THROW INDIGO,N/A,N/A,N/A,No action link documented,N/A
13431513,https://www.backcountry.com/ugg-duffield-throw-blanket,DUFFIELD THROW STORMY GREY,N/A,N/A,N/A,No action link documented,N/A
13431613,https://www.backcountry.com/ugg-duffield-throw-blanket,DUFFIELD THROW SEAL HEATHER,N/A,N/A,N/A,No action link documented,N/A
13462178,https://www.backcountry.com/werner-tybee-fg-im-hooked-paddle-straight-shaft,TYBEE FG 2PC STRAIGHT STD 250 BROWN,N/A,N/A,N/A,No action link documented,N/A
13521647,https://www.backcountry.com/werner-ikelos-paddle-carbon-blade-straight-carbon-shaft,IKELOS 2PC STRAIGHT STD 210,N/A,N/A,N/A,No action link documented,N/A
